Squad,Country,MP,W,D,L,GF,GA,GD,PPM,Head-to-Head
Everton,eng ENG,208,102,45,61,345,247,98,1.43,Head-to-Head
Liverpool,eng ENG,207,67,61,79,275,312,-37,1.06,Head-to-Head
Manchester United,eng ENG,198,70,48,80,270,292,-22,1.1,Head-to-Head
Manchester City,eng ENG,187,87,46,54,298,231,67,1.36,Head-to-Head
Aston Villa,eng ENG,187,81,40,66,301,262,39,1.31,Head-to-Head
Chelsea,eng ENG,185,74,55,56,265,236,29,1.29,Head-to-Head
Tottenham Hotspur,eng ENG,178,74,48,56,278,243,35,1.32,Head-to-Head
Newcastle United,eng ENG,174,75,35,64,247,219,28,1.32,Head-to-Head
Sunderland,eng ENG,142,58,40,44,232,191,41,1.26,Head-to-Head
West Ham United,eng ENG,137,69,36,32,241,154,87,1.63,Head-to-Head
West Bromwich Albion,eng ENG,129,67,29,33,234,161,73,1.44,Head-to-Head
Middlesbrough,eng ENG,115,58,31,26,227,132,95,1.47,Head-to-Head
Bolton Wanderers,eng ENG,115,51,32,32,211,155,56,1.3,Head-to-Head
Leicester City,eng ENG,113,58,33,22,226,147,79,1.58,Head-to-Head
Leeds United,eng ENG,109,46,25,38,177,143,34,1.28,Head-to-Head
Blackburn Rovers,eng ENG,108,52,30,26,206,137,69,1.42,Head-to-Head
Wolverhampton Wanderers,eng ENG,108,53,27,28,208,156,52,1.41,Head-to-Head
Sheffield Wednesday,eng ENG,107,46,30,31,186,148,38,1.26,Head-to-Head
Birmingham City,eng ENG,106,50,33,23,175,116,59,1.37,Head-to-Head
Sheffield United,eng ENG,101,43,23,35,194,154,40,1.18,Head-to-Head
Nottingham Forest,eng ENG,99,50,21,28,156,107,49,1.44,Head-to-Head
Southampton,eng ENG,98,48,27,23,166,106,60,1.64,Head-to-Head
Derby County,eng ENG,96,41,20,35,151,136,15,1.21,Head-to-Head
Burnley,eng ENG,95,46,21,28,161,111,50,1.34,Head-to-Head
Stoke City,eng ENG,94,48,21,25,149,85,64,1.41,Head-to-Head
Coventry City,eng ENG,68,37,18,13,102,56,46,1.71,Head-to-Head
Portsmouth,eng ENG,67,30,23,14,126,76,50,1.39,Head-to-Head
Preston North End,eng ENG,66,32,13,21,101,84,17,1.2,Head-to-Head
Huddersfield Town,eng ENG,64,28,23,13,93,77,16,1.3,Head-to-Head
Fulham,eng ENG,60,39,13,8,132,64,68,1.92,Head-to-Head
Blackpool,eng ENG,58,32,13,13,118,70,48,1.4,Head-to-Head
Norwich City,eng ENG,55,27,19,9,104,53,51,1.69,Head-to-Head
Ipswich Town,eng ENG,54,29,10,15,85,57,28,1.54,Head-to-Head
Charlton Athletic,eng ENG,52,32,11,9,119,61,58,1.79,Head-to-Head
Crystal Palace,eng ENG,51,31,15,5,111,52,59,1.98,Head-to-Head
Queens Park Rangers,eng ENG,46,22,12,12,60,43,17,1.54,Head-to-Head
Luton Town,eng ENG,34,18,8,8,56,46,10,1.68,Head-to-Head
Cardiff City,eng ENG,34,15,11,8,55,41,14,1.32,Head-to-Head
Notts County,eng ENG,34,13,6,15,44,45,-1,1.09,Head-to-Head
Watford,eng ENG,29,16,2,11,52,40,12,1.72,Head-to-Head
Wimbledon,eng ENG,28,13,8,7,55,29,26,1.68,Head-to-Head
Brighton & Hove Albion,eng ENG,26,12,6,8,40,26,14,1.46,Head-to-Head
Bury,eng ENG,26,11,6,9,48,37,11,1.08,Head-to-Head
Brentford,eng ENG,20,9,5,6,25,22,3,1.5,Head-to-Head
Grimsby Town,eng ENG,20,11,5,4,58,19,39,1.35,Head-to-Head
Oldham Athletic,eng ENG,20,5,11,4,17,18,-1,1.2,Head-to-Head
Bradford City,eng ENG,20,7,5,8,21,24,-3,1.05,Head-to-Head
Swansea City,eng ENG,18,9,1,8,28,25,3,1.56,Head-to-Head
Bristol City,eng ENG,18,10,3,5,27,18,9,1.28,Head-to-Head
Bournemouth,eng ENG,17,12,2,3,39,16,23,2.24,Head-to-Head
Wigan Athletic,eng ENG,16,12,2,2,38,14,24,2.38,Head-to-Head
Bayern Munich,de GER,14,3,3,8,15,30,-15,0.86,Head-to-Head
Hull City,eng ENG,13,10,2,1,31,8,23,2.46,Head-to-Head
Olympiacos,gr GRE,13,7,0,6,21,15,6,1.62,Head-to-Head
PSV Eindhoven,nl NED,12,5,5,2,22,9,13,1.67,Head-to-Head
Barcelona,es ESP,9,1,2,6,11,22,-11,0.56,Head-to-Head
Reading,eng ENG,8,8,0,0,24,6,18,3.0,Head-to-Head
Porto,pt POR,8,4,1,3,13,5,8,1.63,Head-to-Head
Dortmund,de GER,8,4,1,3,10,8,2,1.63,Head-to-Head
Oxford United,eng ENG,7,3,3,1,7,4,3,1.71,Head-to-Head
Sparta Prague,cz CZE,6,6,0,0,15,2,13,3.0,Head-to-Head
Milan,it ITA,6,4,1,1,10,5,5,2.17,Head-to-Head
Panathinaikos,gr GRE,6,3,2,1,10,7,3,1.83,Head-to-Head
Valencia,es ESP,6,3,1,2,10,7,3,1.67,Head-to-Head
Lens,fr FRA,6,3,1,2,11,5,6,1.67,Head-to-Head
Villarreal,es ESP,6,2,3,1,6,3,3,1.5,Head-to-Head
Dynamo Kyiv,ua UKR,6,2,2,2,6,7,-1,1.33,Head-to-Head
Dinamo Zagreb,hr CRO,5,4,0,1,12,3,9,2.4,Head-to-Head
Sporting CP,pt POR,5,2,3,0,9,4,5,1.8,Head-to-Head
Shakhtar Donetsk,ua UKR,5,3,0,2,10,8,2,1.8,Head-to-Head
Paris Saint-Germain,fr FRA,5,1,2,2,6,6,0,1.0,Head-to-Head
Standard Liège,be BEL,4,3,1,0,11,4,7,2.5,Head-to-Head
Real Madrid,es ESP,4,3,1,0,6,1,5,2.5,Head-to-Head
Marseille,fr FRA,4,3,1,0,5,1,4,2.5,Head-to-Head
Fenerbahçe,tr TUR,4,3,1,0,10,2,8,2.5,Head-to-Head
Millwall,eng ENG,4,3,1,0,6,2,4,2.5,Head-to-Head
Sevilla,es ESP,4,3,0,1,8,4,4,2.25,Head-to-Head
BATE Borisov,by BLR,4,3,0,1,13,3,10,2.25,Head-to-Head
Napoli,it ITA,4,3,0,1,5,2,3,2.25,Head-to-Head
Slavia Prague,cz CZE,4,2,2,0,12,1,11,2.0,Head-to-Head
Roma,it ITA,4,2,1,1,5,3,2,1.75,Head-to-Head
Juventus,it ITA,4,2,1,1,5,2,3,1.75,Head-to-Head
Bradford Park Avenue,eng ENG,4,3,1,0,6,1,5,1.75,Head-to-Head
Ajax,nl NED,4,1,3,0,3,2,1,1.5,Head-to-Head
Benfica,pt POR,4,1,2,1,6,7,-1,1.25,Head-to-Head
CSKA Moscow,ru RUS,4,1,2,1,6,4,2,1.25,Head-to-Head
Schalke 04,de GER,4,1,1,2,6,9,-3,1.0,Head-to-Head
Deportivo La Coruña,es ESP,4,1,0,3,6,7,-1,0.75,Head-to-Head
Galatasaray,tr TUR,3,2,1,0,8,2,6,2.33,Head-to-Head
Monaco,fr FRA,3,2,0,1,6,3,3,2.0,Head-to-Head
Internazionale,it ITA,3,1,0,2,5,5,0,1.0,Head-to-Head
Udinese,it ITA,2,2,0,0,3,1,2,3.0,Head-to-Head
Molde,no NOR,2,2,0,0,7,1,6,3.0,Head-to-Head
Zürich,ch SUI,2,2,0,0,3,1,2,3.0,Head-to-Head
Hamburger SV,de GER,2,2,0,0,5,2,3,3.0,Head-to-Head
Montpellier,fr FRA,2,2,0,0,4,1,3,3.0,Head-to-Head
Barnsley,eng ENG,2,2,0,0,7,0,7,3.0,Head-to-Head
Qarabağ,az AZE,2,2,0,0,4,0,4,3.0,Head-to-Head
Ludogorets Razgrad,bg BUL,2,2,0,0,9,2,7,3.0,Head-to-Head
Werder Bremen,de GER,2,2,0,0,6,2,4,3.0,Head-to-Head
Rapid Wien,at AUT,2,2,0,0,6,2,4,3.0,Head-to-Head
Vorskla Poltava,ua UKR,2,2,0,0,7,2,5,3.0,Head-to-Head
Thun,ch SUI,2,2,0,0,3,1,2,3.0,Head-to-Head
Twente,nl NED,2,2,0,0,6,0,6,3.0,Head-to-Head
FCSB,ro ROU,2,2,0,0,3,1,2,3.0,Head-to-Head
AIK Stockholm,se SWE,2,2,0,0,6,3,3,3.0,Head-to-Head
Celtic,sct SCO,2,2,0,0,5,1,4,3.0,Head-to-Head
Basel,ch SUI,2,2,0,0,6,1,5,3.0,Head-to-Head
Bodø/Glimt,no NOR,2,2,0,0,4,0,4,3.0,Head-to-Head
Partizan,rs SRB,2,2,0,0,6,2,4,3.0,Head-to-Head
Dundalk FC,ie IRL,2,2,0,0,7,2,5,3.0,Head-to-Head
Celta Vigo,es ESP,2,2,0,0,5,2,3,3.0,Head-to-Head
Anderlecht,be BEL,2,1,1,0,5,4,1,2.0,Head-to-Head
Red Star,rs SRB,2,1,1,0,1,0,1,2.0,Head-to-Head
Beşiktaş,tr TUR,2,1,1,0,1,0,1,2.0,Head-to-Head
Swindon Town,eng ENG,2,1,1,0,5,1,4,2.0,Head-to-Head
AZ Alkmaar,nl NED,2,1,1,0,5,2,3,2.0,Head-to-Head
Vitória Guimarães,pt POR,2,1,1,0,4,3,1,2.0,Head-to-Head
Leyton Orient,eng ENG,2,2,0,0,4,1,3,2.0,Head-to-Head
Lokomotiv Moscow,ru RUS,2,1,1,0,2,0,2,2.0,Head-to-Head
Lazio,it ITA,2,1,1,0,3,1,2,2.0,Head-to-Head
Rosenborg,no NOR,2,1,1,0,6,2,4,2.0,Head-to-Head
Leverkusen,de GER,2,1,1,0,5,2,3,2.0,Head-to-Head
Lyon,fr FRA,2,1,1,0,2,1,1,2.0,Head-to-Head
Nantes,fr FRA,2,1,1,0,6,3,3,2.0,Head-to-Head
Mallorca,es ESP,2,1,0,1,3,2,1,1.5,Head-to-Head
Östersund,se SWE,2,1,0,1,4,2,2,1.5,Head-to-Head
Auxerre,fr FRA,2,1,0,1,2,2,0,1.5,Head-to-Head
Braga,pt POR,2,1,0,1,6,2,4,1.5,Head-to-Head
Spartak Moscow,ru RUS,2,1,0,1,2,4,-2,1.5,Head-to-Head
Rennes,fr FRA,2,1,0,1,4,3,1,1.5,Head-to-Head
Köln,de GER,2,1,0,1,3,2,1,1.5,Head-to-Head
Eintracht Frankfurt,de GER,2,1,0,1,4,2,2,1.5,Head-to-Head
Carlisle United,eng ENG,2,1,0,1,3,3,0,1.0,Head-to-Head
Northampton Town,eng ENG,2,0,2,0,2,2,0,1.0,Head-to-Head
Austria Wien,at AUT,2,1,0,1,6,2,4,1.0,Head-to-Head
Fiorentina,it ITA,2,0,1,1,0,1,-1,0.5,Head-to-Head
PAOK,gr GRE,2,0,1,1,1,2,-1,0.5,Head-to-Head
Atlético Madrid,es ESP,2,0,1,1,1,2,-1,0.5,Head-to-Head
Mönchengladbach,de GER,2,0,0,2,4,6,-2,0.0,Head-to-Head
Doncaster Rovers,eng ENG,1,1,0,0,1,0,1,3.0,Head-to-Head
Athletic Club,es ESP,1,1,0,0,2,0,2,3.0,Head-to-Head
Port Vale,eng ENG,1,1,0,0,2,0,2,3.0,Head-to-Head
Sutton United,eng ENG,1,1,0,0,2,0,2,3.0,Head-to-Head
AFC Wimbledon,eng ENG,1,1,0,0,3,0,3,3.0,Head-to-Head
Girona,es ESP,1,1,0,0,2,1,1,3.0,Head-to-Head
Lincoln City,eng ENG,1,1,0,0,5,0,5,3.0,Head-to-Head
Atalanta,it ITA,1,0,1,0,0,0,0,1.0,Head-to-Head
